cust_id,prod_id
12437,21987
12437,22440
12437,22356
12437,20676
12437,20677
12437,20675
12437,22716
12437,22714
12437,22544
12437,22983
12437,22029
12437,21094
12437,21062
12437,22197
12437,22132
12437,22133
12437,21080
12437,21544
12437,21058
12437,21988
12437,22130
12437,21989
12437,23084
12437,21219
12437,22964
12437,22955
12437,22423
12437,22333
12437,21212
12437,21213
12437,21975
12437,23308
12437,21577
12437,21244
12437,84077
12437,22668
12437,23112
12437,84380
12437,21125
12437,21358
12437,22435
12437,21558
12437,22389
12437,22390
12437,22930
12437,22937
12437,21086
12437,22439
12437,22778
12437,21523
12437,23283
12437,20728
12437,20725
12437,22215
12437,22636
12437,22437
12437,84988
12437,84378
12437,21210
12437,22416
12437,21972
12437,21974
12437,22949
12437,22969
12437,22326
12437,22742
12437,22744
12437,21380
12437,22085
12437,22551
12437,22556
12437,21209
12437,22554
12437,21731
12437,21207
12437,47566
12437,22221
12437,22776
12437,23397
12437,22634
12437,22893
12437,23229
12437,22630
12437,22629
12437,22492
12437,21224
12437,23077
12437,22960
12437,22331
12437,22417
12437,21243
12437,23480
12437,23382
12437,21122
12437,22693
12437,21121
12437,21124
12437,23076
12437,21559
12437,22352
12437,22582
12437,22584
12437,22583
12437,21561
12437,21843
12437,20726
12437,22090
12437,22580
12437,22236
12438,16219
12438,23286
12438,23287
12438,21829
12438,22211
12438,23289
12438,23291
12438,23290
12438,23292
12438,21918
12438,21917
12438,22489
12438,22753
12438,23241
12438,10135
12438,22212
12438,22423
12438,21578
12438,22138
12438,22617
12438,22728
12438,21481
12438,21232
12438,21914
12438,23570
12438,23310
12438,22467
12438,21156
